uid,self,nick
2031,0,u4013
2033,0,u4011
2032,0,u4012
2034,0,u4011
2032,0,u4013
2035,0,u4011
2032,0,u4014
2034,0,u4012
2033,0,u4013
2035,0,u4012
2033,0,u4014
2036,0,u4012
2033,0,u4015
2035,0,u4013
2034,0,u4014
2036,0,u4013
2034,0,u4015
2037,0,u4013
2034,0,u4016
2036,0,u4014
2035,0,u4015
2037,0,u4014
2035,0,u4016
2038,0,u4014
2035,0,u4017
2037,0,u4015
2036,0,u4016
2038,0,u4015
2036,0,u4017
2039,0,u4015
2036,0,u4018
2038,0,u4016
2037,0,u4017
2039,0,u4016
2037,0,u4018
2040,0,u4016
2037,0,u4019
2039,0,u4017
2038,0,u4018
2040,0,u4017
2038,0,u4019
2041,0,u4017
2038,0,u4020
2040,0,u4018
2039,0,u4019
2041,0,u4018
2039,0,u4020
2042,0,u4018
2039,0,u4021
2041,0,u4019
2040,0,u4020
2042,0,u4019
2040,0,u4021
2043,0,u4019
2040,0,u4022
2042,0,u4020
2041,0,u4021
2043,0,u4020
2041,0,u4022
2044,0,u4020
2041,0,u4023
2043,0,u4021
2042,0,u4022
2044,0,u4021
2042,0,u4023
2045,0,u4021
2042,0,u4024
2044,0,u4022
2043,0,u4023
2045,0,u4022
2043,0,u4024
2046,0,u4022
2043,0,u4025
2045,0,u4023
2044,0,u4024
2046,0,u4023
2044,0,u4025
2047,0,u4023
2044,0,u4026
2046,0,u4024
2045,0,u4025
2047,0,u4024
2045,0,u4026
2048,0,u4024
2045,0,u4027
2047,0,u4025
2046,0,u4026
2048,0,u4025
2046,0,u4027
2049,0,u4025
2046,0,u4028
2048,0,u4026
2047,0,u4027
2049,0,u4026
2047,0,u4028
2050,0,u4026
2047,0,u4029
2049,0,u4027
2048,0,u4028
2050,0,u4027
2048,0,u4029
2051,0,u4027
2048,0,u4030
2050,0,u4028
2049,0,u4029
2051,0,u4028
2049,0,u4030
2052,0,u4028
2049,0,u4031
2051,0,u4029
2050,0,u4030
2052,0,u4029
2050,0,u4031
2053,0,u4029
2050,0,u4032
2052,0,u4030
2051,0,u4031
2053,0,u4030
2051,0,u4032
2054,0,u4030
2051,0,u4033
2053,0,u4031
2052,0,u4032
2054,0,u4031
2052,0,u4033
2055,0,u4031
2052,0,u4034
2054,0,u4032
2053,0,u4033
2055,0,u4032
2053,0,u4034
2056,0,u4032
2053,0,u4035
2055,0,u4033
2054,0,u4034
2056,0,u4033
2054,0,u4035
2057,0,u4033
2054,0,u4036
2056,0,u4034
2055,0,u4035
2057,0,u4034
2055,0,u4036
2058,0,u4034
2055,0,u4037
2057,0,u4035
2056,0,u4036
2058,0,u4035
2056,0,u4037
2059,0,u4035
2056,0,u4038
2058,0,u4036
2057,0,u4037
2059,0,u4036
2057,0,u4038
2060,0,u4036
2057,0,u4039
2059,0,u4037
2058,0,u4038
2060,0,u4037
2058,0,u4039
2061,0,u4037
2058,0,u4040
2060,0,u4038
2059,0,u4039
2061,0,u4038
2059,0,u4040
2062,0,u4038
2059,0,u4041
2061,0,u4039
2060,0,u4040
2062,0,u4039
2060,0,u4041
2063,0,u4039
2060,0,u4042
2062,0,u4040
2061,0,u4041
2063,0,u4040
2061,0,u4042
2064,0,u4040
2061,0,u4043
2063,0,u4041
2062,0,u4042
2064,0,u4041
2062,0,u4043
2065,0,u4041
2062,0,u4044
2064,0,u4042
2063,0,u4043
2065,0,u4042
2063,0,u4044
2066,0,u4042
2063,0,u4045
2065,0,u4043
2064,0,u4044
2066,0,u4043
2064,0,u4045
2067,0,u4043
2064,0,u4046
2066,0,u4044
2065,0,u4045
2067,0,u4044
2065,0,u4046
2068,0,u4044
2065,0,u4047
2067,0,u4045
2066,0,u4046
2068,0,u4045
2066,0,u4047
2069,0,u4045
2066,0,u4048
2068,0,u4046
2067,0,u4047
2069,0,u4046
2067,0,u4048
2070,0,u4046
2067,0,u4049
2069,0,u4047
2068,0,u4048
2070,0,u4047
2068,0,u4049
2071,0,u4047
2068,0,u4050
2070,0,u4048
2069,0,u4049
2071,0,u4048
2069,0,u4050
2072,0,u4048
2069,0,u4051
2071,0,u4049
2070,0,u4050
2072,0,u4049
2070,0,u4051
2073,0,u4049
2070,0,u4052
2072,0,u4050
2071,0,u4051
2073,0,u4050
2071,0,u4052
2074,0,u4050
2071,0,u4053
2073,0,u4051
2072,0,u4052
2074,0,u4051
2072,0,u4053
2075,0,u4051
2072,0,u4054
2074,0,u4052
2073,0,u4053
2075,0,u4052
2073,0,u4054
2076,0,u4052
2073,0,u4055
2075,0,u4053
2074,0,u4054
2076,0,u4053
2074,0,u4055
2077,0,u4053
2074,0,u4056
2076,0,u4054
2075,0,u4055
2077,0,u4054
2075,0,u4056
2078,0,u4054
2075,0,u4057
2077,0,u4055
2076,0,u4056
2078,0,u4055
2076,0,u4057
2079,0,u4055
2076,0,u4058
2078,0,u4056
2077,0,u4057
2079,0,u4056
2077,0,u4058
2080,0,u4056
2077,0,u4059
2079,0,u4057
2078,0,u4058
2080,0,u4057
2078,0,u4059
2081,0,u4057
2078,0,u4060
2080,0,u4058
2079,0,u4059
2081,0,u4058
2079,0,u4060
2082,0,u4058
2079,0,u4061
2081,0,u4059
2080,0,u4060
2082,0,u4059
2080,0,u4061
2083,0,u4059
2080,0,u4062
2082,0,u4060
2081,0,u4061
2083,0,u4060
2081,0,u4062
2084,0,u4060
2081,0,u4063
2083,0,u4061
2082,0,u4062
2084,0,u4061
2082,0,u4063
2085,0,u4061
2082,0,u4064
2084,0,u4062
2083,0,u4063
2085,0,u4062
2083,0,u4064
2086,0,u4062
2083,0,u4065
2085,0,u4063
2084,0,u4064
2086,0,u4063
2084,0,u4065
2087,0,u4063
2084,0,u4066
2086,0,u4064
2085,0,u4065
2087,0,u4064
2085,0,u4066
2088,0,u4064
2085,0,u4067
2087,0,u4065
2086,0,u4066
2088,0,u4065
2086,0,u4067
2089,0,u4065
2086,0,u4068
2088,0,u4066
2087,0,u4067
2089,0,u4066
2087,0,u4068
2090,0,u4066
2087,0,u4069
2089,0,u4067
2088,0,u4068
2090,0,u4067
2088,0,u4069
2091,0,u4067
2088,0,u4070
2090,0,u4068
2089,0,u4069
2091,0,u4068
2089,0,u4070
2092,0,u4068
2089,0,u4071
2091,0,u4069
2090,0,u4070
2092,0,u4069
2090,0,u4071
2093,0,u4069
2090,0,u4072
2092,0,u4070
2091,0,u4071
2093,0,u4070
2091,0,u4072
2094,0,u4070
2091,0,u4073
2093,0,u4071
2092,0,u4072
2094,0,u4071
2092,0,u4073
2095,0,u4071
2092,0,u4074
2094,0,u4072
2093,0,u4073
2095,0,u4072
2093,0,u4074
2096,0,u4072
2093,0,u4075
2095,0,u4073
2094,0,u4074
2096,0,u4073
2094,0,u4075
2097,0,u4073
2094,0,u4076
2096,0,u4074
2095,0,u4075
2097,0,u4074
2095,0,u4076
2098,0,u4074
2095,0,u4077
2097,0,u4075
2096,0,u4076
2098,0,u4075
2096,0,u4077
2099,0,u4075
2096,0,u4078
2098,0,u4076
2097,0,u4077
2099,0,u4076
2097,0,u4078
2100,0,u4076
2097,0,u4079
2099,0,u4077
2098,0,u4078
2100,0,u4077
2098,0,u4079
2101,0,u4077
2098,0,u4080
2100,0,u4078
2099,0,u4079
2101,0,u4078
2099,0,u4080
2102,0,u4078
2099,0,u4081
2101,0,u4079
2100,0,u4080
2102,0,u4079
2100,0,u4081
2103,0,u4079
2100,0,u4082
2102,0,u4080
2101,0,u4081
2103,0,u4080
2101,0,u4082
2104,0,u4080
2101,0,u4083
2103,0,u4081
2102,0,u4082
2104,0,u4081
2102,0,u4083
2105,0,u4081
2102,0,u4084
2104,0,u4082
2103,0,u4083
2105,0,u4082
2103,0,u4084
2106,0,u4082
2103,0,u4085
2105,0,u4083
2104,0,u4084
2106,0,u4083
2104,0,u4085
2107,0,u4083
2104,0,u4086
2106,0,u4084
2105,0,u4085
2107,0,u4084
2105,0,u4086
2108,0,u4084
2105,0,u4087
2107,0,u4085
2106,0,u4086
2108,0,u4085
2106,0,u4087
2109,0,u4085
2106,0,u4088
2108,0,u4086
2107,0,u4087
2109,0,u4086
2107,0,u4088
2110,0,u4086
2107,0,u4089
2109,0,u4087
2108,0,u4088
2110,0,u4087
2108,0,u4089
2111,0,u4087
2108,0,u4090
2110,0,u4088
2109,0,u4089
2111,0,u4088
2109,0,u4090
2112,0,u4088
2109,0,u4091
2111,0,u4089
2110,0,u4090
2112,0,u4089
2110,0,u4091
2113,0,u4089
2110,0,u4092
2112,0,u4090
2111,0,u4091
2113,0,u4090
2111,0,u4092
2114,0,u4090
2111,0,u4093
2113,0,u4091
2112,0,u4092
2114,0,u4091
2112,0,u4093
2115,0,u4091
2112,0,u4094
2114,0,u4092
2113,0,u4093
2115,0,u4092
2113,0,u4094
2116,0,u4092
2113,0,u4095
2115,0,u4093
2114,0,u4094
2116,0,u4093
2114,0,u4095
2117,0,u4093
2114,0,u4096
2116,0,u4094
2115,0,u4095
2117,0,u4094
2115,0,u4096
2118,0,u4094
2115,0,u4097
2117,0,u4095
2116,0,u4096
2118,0,u4095
2116,0,u4097
2119,0,u4095
2116,0,u4098
2118,0,u4096
2117,0,u4097
2119,0,u4096
2117,0,u4098
2120,0,u4096
2117,0,u4099
2119,0,u4097
2118,0,u4098
2120,0,u4097
2118,0,u4099
2121,0,u4097
2118,0,u4100
2120,0,u4098
2119,0,u4099
2121,0,u4098
2119,0,u4100
2122,0,u4098
2119,0,u4101
2121,0,u4099
2120,0,u4100
2122,0,u4099
2120,0,u4101
2123,0,u4099
2120,0,u4102
2122,0,u4100
2121,0,u4101
2123,0,u4100
2121,0,u4102
2124,0,u4100
2121,0,u4103
2123,0,u4101
2122,0,u4102
2124,0,u4101
2122,0,u4103
2125,0,u4101
2122,0,u4104
2124,0,u4102
2123,0,u4103
2125,0,u4102
2123,0,u4104
2126,0,u4102
2123,0,u4105
2125,0,u4103
2124,0,u4104
2126,0,u4103
2124,0,u4105
2127,0,u4103
2124,0,u4106
2126,0,u4104
2125,0,u4105
2127,0,u4104
2125,0,u4106
2128,0,u4104
2125,0,u4107
2127,0,u4105
2126,0,u4106
2128,0,u4105
2126,0,u4107
2129,0,u4105
2126,0,u4108
2128,0,u4106
2127,0,u4107
2129,0,u4106
2127,0,u4108
2130,0,u4106
2127,0,u4109
2129,0,u4107
2128,0,u4108
2130,0,u4107
2128,0,u4109
2131,0,u4107
2128,0,u4110
2130,0,u4108
2129,0,u4109
2131,0,u4108
2129,0,u4110
2132,0,u4108
2129,0,u4111
2131,0,u4109
2130,0,u4110
2132,0,u4109
2130,0,u4111
2133,0,u4109
2130,0,u4112
2132,0,u4110
2131,0,u4111
2133,0,u4110
2131,0,u4112
2134,0,u4110
2131,0,u4113
2133,0,u4111
2132,0,u4112
2134,0,u4111
2132,0,u4113
2135,0,u4111
2132,0,u4114
2134,0,u4112
2133,0,u4113
2135,0,u4112
2133,0,u4114
2136,0,u4112
2133,0,u4115
2135,0,u4113
2134,0,u4114
2136,0,u4113
2134,0,u4115
2137,0,u4113
2134,0,u4116
2136,0,u4114
2135,0,u4115
2137,0,u4114
2135,0,u4116
2138,0,u4114
2135,0,u4117
2137,0,u4115
2136,0,u4116
2138,0,u4115
2136,0,u4117
2139,0,u4115
2136,0,u4118
2138,0,u4116
2137,0,u4117
2139,0,u4116
2137,0,u4118
2140,0,u4116
2137,0,u4119
2139,0,u4117
2138,0,u4118
2140,0,u4117
2138,0,u4119
2141,0,u4117
2138,0,u4120
2140,0,u4118
2139,0,u4119
2141,0,u4118
2139,0,u4120
2142,0,u4118
2139,0,u4121
2141,0,u4119
2140,0,u4120
2142,0,u4119
2140,0,u4121
2143,0,u4119
2140,0,u4122
2142,0,u4120
2141,0,u4121
2143,0,u4120
2141,0,u4122
2144,0,u4120
2141,0,u4123
2143,0,u4121
2142,0,u4122
2144,0,u4121
2142,0,u4123
2145,0,u4121
2142,0,u4124
2144,0,u4122
2143,0,u4123
2145,0,u4122
2143,0,u4124
2146,0,u4122
2143,0,u4125
2145,0,u4123
2144,0,u4124
2146,0,u4123
2144,0,u4125
2147,0,u4123
2144,0,u4126
2146,0,u4124
2145,0,u4125
2147,0,u4124
2145,0,u4126
2148,0,u4124
2145,0,u4127
2147,0,u4125
2146,0,u4126
2148,0,u4125
2146,0,u4127
2149,0,u4125
2146,0,u4128
2148,0,u4126
2147,0,u4127
2149,0,u4126
2147,0,u4128
2149,0,u4127
2148,0,u4128
2157,0,u4129
2150,0,u4136
2193,0,u4129
2150,0,u4172
2218,0,u4129
2150,0,u4197
2227,0,u4129
2150,0,u4206
2234,0,u4129
2150,0,u4213
2251,0,u4129
2150,0,u4230
2152,0,u4130
2151,0,u4131
2166,0,u4130
2151,0,u4145
2174,0,u4130
2151,0,u4153
2188,0,u4130
2151,0,u4167
2220,0,u4130
2151,0,u4199
2276,0,u4130
2151,0,u4255
2183,0,u4131
2152,0,u4162
2198,0,u4131
2152,0,u4177
2205,0,u4131
2152,0,u4184
2262,0,u4131
2152,0,u4241
2265,0,u4131
2152,0,u4244
2186,0,u4132
2153,0,u4165
2218,0,u4132
2153,0,u4197
2230,0,u4132
2153,0,u4209
2242,0,u4132
2153,0,u4221
2246,0,u4132
2153,0,u4225
2271,0,u4132
2153,0,u4250
2168,0,u4133
2154,0,u4147
2228,0,u4133
2154,0,u4207
2263,0,u4133
2154,0,u4242
2264,0,u4133
2154,0,u4243
2272,0,u4133
2154,0,u4251
2277,0,u4133
2154,0,u4256
2165,0,u4134
2155,0,u4144
2182,0,u4134
2155,0,u4161
2189,0,u4134
2155,0,u4168
2191,0,u4134
2155,0,u4170
2200,0,u4134
2155,0,u4179
2211,0,u4134
2155,0,u4190
2170,0,u4135
2156,0,u4149
2205,0,u4135
2156,0,u4184
2226,0,u4135
2156,0,u4205
2241,0,u4135
2156,0,u4220
2264,0,u4135
2156,0,u4243
2267,0,u4135
2156,0,u4246
2159,0,u4136
2157,0,u4138
2173,0,u4136
2157,0,u4152
2238,0,u4136
2157,0,u4217
2270,0,u4136
2157,0,u4249
2274,0,u4136
2157,0,u4253
2160,0,u4137
2158,0,u4139
2175,0,u4137
2158,0,u4154
2185,0,u4137
2158,0,u4164
2214,0,u4137
2158,0,u4193
2217,0,u4137
2158,0,u4196
2236,0,u4137
2158,0,u4215
2189,0,u4138
2159,0,u4168
2226,0,u4138
2159,0,u4205
2229,0,u4138
2159,0,u4208
2261,0,u4138
2159,0,u4240
2267,0,u4138
2159,0,u4246
2191,0,u4139
2160,0,u4170
2203,0,u4139
2160,0,u4182
2218,0,u4139
2160,0,u4197
2235,0,u4139
2160,0,u4214
2253,0,u4139
2160,0,u4232
2211,0,u4140
2161,0,u4190
2224,0,u4140
2161,0,u4203
2229,0,u4140
2161,0,u4208
2238,0,u4140
2161,0,u4217
2244,0,u4140
2161,0,u4223
2255,0,u4140
2161,0,u4234
2166,0,u4141
2162,0,u4145
2169,0,u4141
2162,0,u4148
2202,0,u4141
2162,0,u4181
2207,0,u4141
2162,0,u4186
2216,0,u4141
2162,0,u4195
2244,0,u4141
2162,0,u4223
2167,0,u4142
2163,0,u4146
2221,0,u4142
2163,0,u4200
2233,0,u4142
2163,0,u4212
2252,0,u4142
2163,0,u4231
2261,0,u4142
2163,0,u4240
2271,0,u4142
2163,0,u4250
2199,0,u4143
2164,0,u4178
2217,0,u4143
2164,0,u4196
2232,0,u4143
2164,0,u4211
2242,0,u4143
2164,0,u4221
2265,0,u4143
2164,0,u4244
2269,0,u4143
2164,0,u4248
2171,0,u4144
2165,0,u4150
2181,0,u4144
2165,0,u4160
2183,0,u4144
2165,0,u4162
2242,0,u4144
2165,0,u4221
2248,0,u4144
2165,0,u4227
2182,0,u4145
2166,0,u4161
2225,0,u4145
2166,0,u4204
2265,0,u4145
2166,0,u4244
2272,0,u4145
2166,0,u4251
2169,0,u4146
2167,0,u4148
2178,0,u4146
2167,0,u4157
2186,0,u4146
2167,0,u4165
2198,0,u4146
2167,0,u4177
2240,0,u4146
2167,0,u4219
2176,0,u4147
2168,0,u4155
2226,0,u4147
2168,0,u4205
2230,0,u4147
2168,0,u4209
2232,0,u4147
2168,0,u4211
2275,0,u4147
2168,0,u4254
2190,0,u4148
2169,0,u4169
2221,0,u4148
2169,0,u4200
2260,0,u4148
2169,0,u4239
2273,0,u4148
2169,0,u4252
2173,0,u4149
2170,0,u4152
2196,0,u4149
2170,0,u4175
2213,0,u4149
2170,0,u4192
2248,0,u4149
2170,0,u4227
2255,0,u4149
2170,0,u4234
2182,0,u4150
2171,0,u4161
2195,0,u4150
2171,0,u4174
2226,0,u4150
2171,0,u4205
2271,0,u4150
2171,0,u4250
2277,0,u4150
2171,0,u4256
2176,0,u4151
2172,0,u4155
2191,0,u4151
2172,0,u4170
2194,0,u4151
2172,0,u4173
2244,0,u4151
2172,0,u4223
2265,0,u4151
2172,0,u4244
2270,0,u4151
2172,0,u4249
2187,0,u4152
2173,0,u4166
2214,0,u4152
2173,0,u4193
2251,0,u4152
2173,0,u4230
2275,0,u4152
2173,0,u4254
2176,0,u4153
2174,0,u4155
2177,0,u4153
2174,0,u4156
2184,0,u4153
2174,0,u4163
2190,0,u4153
2174,0,u4169
2214,0,u4153
2174,0,u4193
2180,0,u4154
2175,0,u4159
2200,0,u4154
2175,0,u4179
2208,0,u4154
2175,0,u4187
2231,0,u4154
2175,0,u4210
2268,0,u4154
2175,0,u4247
2201,0,u4155
2176,0,u4180
2224,0,u4155
2176,0,u4203
2237,0,u4155
2176,0,u4216
2194,0,u4156
2177,0,u4173
2196,0,u4156
2177,0,u4175
2219,0,u4156
2177,0,u4198
2248,0,u4156
2177,0,u4227
2253,0,u4156
2177,0,u4232
2201,0,u4157
2178,0,u4180
2233,0,u4157
2178,0,u4212
2252,0,u4157
2178,0,u4231
2257,0,u4157
2178,0,u4236
2263,0,u4157
2178,0,u4242
2189,0,u4158
2179,0,u4168
2190,0,u4158
2179,0,u4169
2192,0,u4158
2179,0,u4171
2214,0,u4158
2179,0,u4193
2234,0,u4158
2179,0,u4213
2254,0,u4158
2179,0,u4233
2185,0,u4159
2180,0,u4164
2194,0,u4159
2180,0,u4173
2215,0,u4159
2180,0,u4194
2224,0,u4159
2180,0,u4203
2263,0,u4159
2180,0,u4242
2182,0,u4160
2181,0,u4161
2223,0,u4160
2181,0,u4202
2231,0,u4160
2181,0,u4210
2239,0,u4160
2181,0,u4218
2273,0,u4160
2181,0,u4252
2238,0,u4161
2182,0,u4217
2267,0,u4161
2182,0,u4246
2204,0,u4162
2183,0,u4183
2217,0,u4162
2183,0,u4196
2235,0,u4162
2183,0,u4214
2247,0,u4162
2183,0,u4226
2195,0,u4163
2184,0,u4174
2197,0,u4163
2184,0,u4176
2216,0,u4163
2184,0,u4195
2228,0,u4163
2184,0,u4207
2243,0,u4163
2184,0,u4222
2187,0,u4164
2185,0,u4166
2258,0,u4164
2185,0,u4237
2264,0,u4164
2185,0,u4243
2266,0,u4164
2185,0,u4245
2201,0,u4165
2186,0,u4180
2202,0,u4165
2186,0,u4181
2213,0,u4165
2186,0,u4192
2224,0,u4165
2186,0,u4203
2190,0,u4166
2187,0,u4169
2202,0,u4166
2187,0,u4181
2207,0,u4166
2187,0,u4186
2238,0,u4166
2187,0,u4217
2215,0,u4167
2188,0,u4194
2217,0,u4167
2188,0,u4196
2220,0,u4167
2188,0,u4199
2243,0,u4167
2188,0,u4222
2275,0,u4167
2188,0,u4254
2210,0,u4168
2189,0,u4189
2221,0,u4168
2189,0,u4200
2246,0,u4168
2189,0,u4225
2212,0,u4169
2190,0,u4191
2232,0,u4169
2190,0,u4211
2199,0,u4170
2191,0,u4178
2208,0,u4170
2191,0,u4187
2272,0,u4170
2191,0,u4251
2210,0,u4171
2192,0,u4189
2212,0,u4171
2192,0,u4191
2213,0,u4171
2192,0,u4192
2256,0,u4171
2192,0,u4235
2271,0,u4171
2192,0,u4250
2216,0,u4172
2193,0,u4195
2225,0,u4172
2193,0,u4204
2243,0,u4172
2193,0,u4222
2266,0,u4172
2193,0,u4245
2268,0,u4172
2193,0,u4247
2215,0,u4173
2194,0,u4194
2241,0,u4173
2194,0,u4220
2255,0,u4173
2194,0,u4234
2220,0,u4174
2195,0,u4199
2222,0,u4174
2195,0,u4201
2224,0,u4174
2195,0,u4203
2268,0,u4174
2195,0,u4247
2209,0,u4175
2196,0,u4188
2223,0,u4175
2196,0,u4202
2234,0,u4175
2196,0,u4213
2272,0,u4175
2196,0,u4251
2240,0,u4176
2197,0,u4219
2250,0,u4176
2197,0,u4229
2254,0,u4176
2197,0,u4233
2262,0,u4176
2197,0,u4241
2269,0,u4176
2197,0,u4248
2206,0,u4177
2198,0,u4185
2223,0,u4177
2198,0,u4202
2256,0,u4177
2198,0,u4235
2263,0,u4177
2198,0,u4242
2235,0,u4178
2199,0,u4214
2237,0,u4178
2199,0,u4216
2245,0,u4178
2199,0,u4224
2253,0,u4178
2199,0,u4232
2233,0,u4179
2200,0,u4212
2234,0,u4179
2200,0,u4213
2264,0,u4179
2200,0,u4243
2274,0,u4179
2200,0,u4253
2247,0,u4180
2201,0,u4226
2253,0,u4180
2201,0,u4232
2256,0,u4180
2201,0,u4235
2249,0,u4181
2202,0,u4228
2251,0,u4181
2202,0,u4230
2257,0,u4181
2202,0,u4236
2204,0,u4182
2203,0,u4183
2221,0,u4182
2203,0,u4200
2240,0,u4182
2203,0,u4219
2244,0,u4182
2203,0,u4223
2255,0,u4182
2203,0,u4234
2228,0,u4183
2204,0,u4207
2246,0,u4183
2204,0,u4225
2266,0,u4183
2204,0,u4245
2267,0,u4183
2204,0,u4246
2255,0,u4184
2205,0,u4234
2259,0,u4184
2205,0,u4238
2262,0,u4184
2205,0,u4241
2276,0,u4184
2205,0,u4255
2219,0,u4185
2206,0,u4198
2220,0,u4185
2206,0,u4199
2251,0,u4185
2206,0,u4230
2258,0,u4185
